config,seed,layer,relative_residual,mean_cosine
pure_SAN,0,0,0.9840077757835388,-0.0028339100535959005
pure_SAN,0,1,0.3309633433818817,0.9225949645042419
pure_SAN,0,2,0.0063693528063595295,0.9999830722808838
pure_SAN,0,3,2.235940428363392e-07,1.0
pure_SAN,0,4,1.594444967167874e-07,1.0
pure_SAN,0,5,1.2279247130209114e-07,1.0
pure_SAN,0,6,1.36063704303524e-07,1.0
pure_SAN,0,7,1.8041710347915796e-07,1.0
pure_SAN,0,8,1.4867777053950704e-07,1.0
pure_SAN,0,9,1.342143036708876e-07,1.0
pure_SAN,0,10,1.5643571771306597e-07,1.0
pure_SAN,0,11,1.9252736649377766e-07,1.0
pure_SAN,0,12,1.6679179282164114e-07,1.0
pure_SAN,0,13,1.5332830116676632e-07,1.0
pure_SAN,0,14,1.6554263027046545e-07,1.0
pure_SAN,0,15,1.6086507059753785e-07,1.0
pure_SAN,0,16,1.603462038701764e-07,1.0
pure_SAN,0,17,1.5785275309099234e-07,1.0
pure_SAN,0,18,1.7024255782871478e-07,1.0
pure_SAN,0,19,1.3883413885196205e-07,1.0
pure_SAN,0,20,1.473246982186538e-07,1.0
pure_SAN,0,21,1.7218204106939083e-07,1.0
pure_SAN,0,22,1.649453480467855e-07,1.0
pure_SAN,0,23,1.48956502243891e-07,1.0
pure_SAN,0,24,1.4381940616203792e-07,1.0
pure_SAN,1,0,0.9635566473007202,-0.002218075329437852
pure_SAN,1,1,0.3144981861114502,0.9250807166099548
pure_SAN,1,2,0.004524390213191509,0.9999873042106628
pure_SAN,1,3,2.0181029469767964e-07,1.0
pure_SAN,1,4,1.6983217676624918e-07,1.0
pure_SAN,1,5,1.4127236624972284e-07,1.0
pure_SAN,1,6,1.3880850247005583e-07,1.0
pure_SAN,1,7,1.394221698092224e-07,1.0
pure_SAN,1,8,1.4495024913685484e-07,1.0
pure_SAN,1,9,1.502139923559298e-07,1.0
pure_SAN,1,10,1.7499579030300083e-07,1.0
pure_SAN,1,11,1.505860467432285e-07,1.0
pure_SAN,1,12,1.2510075464433612e-07,1.0
pure_SAN,1,13,1.5013532106422645e-07,1.0
pure_SAN,1,14,1.692887110493757e-07,1.0
pure_SAN,1,15,1.64709007322017e-07,1.0
pure_SAN,1,16,1.3308755342222867e-07,1.0
pure_SAN,1,17,1.4661830505247053e-07,1.0
pure_SAN,1,18,1.540179681569498e-07,1.0
pure_SAN,1,19,1.6107901501527522e-07,1.0
pure_SAN,1,20,1.7683774444776645e-07,1.0
pure_SAN,1,21,1.4520315971822129e-07,1.0
pure_SAN,1,22,1.4500542988571397e-07,1.0
pure_SAN,1,23,1.4773391399103275e-07,1.0
pure_SAN,1,24,1.7155761611320486e-07,1.0
pure_SAN,2,0,0.9333580732345581,0.002985106548294425
pure_SAN,2,1,0.30353087186813354,0.9387316107749939
pure_SAN,2,2,0.0036834238562732935,0.9999949336051941
pure_SAN,2,3,2.0280326396004966e-07,1.0
pure_SAN,2,4,1.6223742704823962e-07,1.0
pure_SAN,2,5,1.439618557697031e-07,1.0
pure_SAN,2,6,1.4203163800630136e-07,1.0
pure_SAN,2,7,1.5736806346922094e-07,1.0
pure_SAN,2,8,1.4439103779295692e-07,1.0
pure_SAN,2,9,1.5190016711130738e-07,1.0
pure_SAN,2,10,1.70593779103001e-07,1.0
pure_SAN,2,11,1.707450394405896e-07,1.0
pure_SAN,2,12,1.4647145007984363e-07,1.0
pure_SAN,2,13,1.7574120647623204e-07,1.0
pure_SAN,2,14,1.5986388746114244e-07,1.0
pure_SAN,2,15,1.5932897667880752e-07,1.0
pure_SAN,2,16,1.6320387885571108e-07,1.0
pure_SAN,2,17,1.4375459045368189e-07,1.0
pure_SAN,2,18,1.5923160390229896e-07,1.0
pure_SAN,2,19,1.7767477800134657e-07,1.0
pure_SAN,2,20,1.5819146881312918e-07,1.0
pure_SAN,2,21,1.5172381040429173e-07,1.0
pure_SAN,2,22,1.4719586260980577e-07,1.0
pure_SAN,2,23,1.9311386267872876e-07,1.0
pure_SAN,2,24,1.4669961956315092e-07,1.0
residual,0,0,0.9840077757835388,-0.0028339100535959005
residual,0,1,0.9879275560379028,0.012877062894403934
residual,0,2,0.9662854075431824,0.023636631667613983
residual,0,3,0.9585975408554077,0.04463820531964302
residual,0,4,0.9409154653549194,0.06162779778242111
residual,0,5,0.9411901235580444,0.07460223138332367
residual,0,6,0.9176122546195984,0.0987086296081543
residual,0,7,0.9007214903831482,0.12382732331752777
residual,0,8,0.8869034647941589,0.15566584467887878
residual,0,9,0.8977980613708496,0.1730889081954956
residual,0,10,0.8796738386154175,0.1997106522321701
residual,0,11,0.8584683537483215,0.21550463140010834
residual,0,12,0.8273729681968689,0.23323296010494232
residual,0,13,0.8226693868637085,0.2593769431114197
residual,0,14,0.8224154710769653,0.28031742572784424
residual,0,15,0.7975661158561707,0.3045617938041687
residual,0,16,0.777438759803772,0.3244667053222656
residual,0,17,0.7707524299621582,0.34228694438934326
residual,0,18,0.775539755821228,0.35463184118270874
residual,0,19,0.7536143660545349,0.3772347867488861
residual,0,20,0.7294345498085022,0.4042525291442871
residual,0,21,0.7177430987358093,0.41201820969581604
residual,0,22,0.7062562108039856,0.43211454153060913
residual,0,23,0.7048318982124329,0.45056653022766113
residual,0,24,0.6739343404769897,0.46374982595443726
residual,1,0,0.9635566473007202,-0.002218075329437852
residual,1,1,0.9544644951820374,0.018098874017596245
residual,1,2,0.9619295001029968,0.02832392044365406
residual,1,3,0.9625461101531982,0.04110081121325493
residual,1,4,0.9694400429725647,0.06515640765428543
residual,1,5,0.9487617015838623,0.08205794543027878
residual,1,6,0.906229555606842,0.10611982643604279
residual,1,7,0.8897413015365601,0.13317805528640747
residual,1,8,0.8612393140792847,0.14972379803657532
residual,1,9,0.8372867107391357,0.17975330352783203
residual,1,10,0.839140772819519,0.20632869005203247
residual,1,11,0.8266462683677673,0.23512880504131317
residual,1,12,0.8491572141647339,0.2547021508216858
residual,1,13,0.8391163349151611,0.27746960520744324
residual,1,14,0.8164512515068054,0.3032478094100952
residual,1,15,0.8061786890029907,0.3167584538459778
residual,1,16,0.8164898753166199,0.33433228731155396
residual,1,17,0.7946301698684692,0.34555643796920776
residual,1,18,0.7770779728889465,0.3764616549015045
residual,1,19,0.7743131518363953,0.4016984701156616
residual,1,20,0.7534770369529724,0.42291060090065
residual,1,21,0.7407792806625366,0.4401932954788208
residual,1,22,0.7294061779975891,0.46580615639686584
residual,1,23,0.7194569110870361,0.4776621162891388
residual,1,24,0.7111822366714478,0.48973554372787476
residual,2,0,0.9333580732345581,0.002985106548294425
residual,2,1,0.9123283624649048,0.017398949712514877
residual,2,2,0.9320054650306702,0.038375191390514374
residual,2,3,0.911474347114563,0.05573321506381035
residual,2,4,0.907558023929596,0.07814818620681763
residual,2,5,0.9007948637008667,0.09504829347133636
residual,2,6,0.8909260034561157,0.10866264998912811
residual,2,7,0.8604544401168823,0.12907488644123077
residual,2,8,0.8476504683494568,0.15209604799747467
residual,2,9,0.8627008199691772,0.1650400012731552
residual,2,10,0.8479383587837219,0.1819237619638443
residual,2,11,0.826353907585144,0.20051398873329163
residual,2,12,0.796295702457428,0.22262820601463318
residual,2,13,0.8093643188476562,0.25549939274787903
residual,2,14,0.7922651767730713,0.27689605951309204
residual,2,15,0.79422926902771,0.2917563319206238
residual,2,16,0.7724159955978394,0.3234859108924866
residual,2,17,0.7700666189193726,0.3445517122745514
residual,2,18,0.7573283910751343,0.35593467950820923
residual,2,19,0.7487754225730896,0.38196927309036255
residual,2,20,0.747424840927124,0.3983922302722931
residual,2,21,0.7147495746612549,0.4376550316810608
residual,2,22,0.7036339044570923,0.45163989067077637
residual,2,23,0.7013500332832336,0.4683508574962616
residual,2,24,0.6778777837753296,0.49575045704841614
ffn,0,0,0.931304931640625,-0.009481492452323437
ffn,0,1,0.27882447838783264,0.9368628859519958
ffn,0,2,0.0034915683791041374,0.9999935626983643
ffn,0,3,2.763294730812049e-07,1.0
ffn,0,4,3.042374032702355e-07,1.0
ffn,0,5,2.516256358831015e-07,1.0
ffn,0,6,2.432961991871707e-07,1.0
ffn,0,7,2.0200630501676642e-07,1.0
ffn,0,8,3.427552996981831e-07,1.0
ffn,0,9,2.627935202781373e-07,1.0
ffn,0,10,2.2046839376343996e-07,1.0
ffn,0,11,2.2643754959972284e-07,1.0
ffn,0,12,2.502571874174464e-07,1.0
ffn,0,13,2.457906020936207e-07,1.0
ffn,0,14,3.1685667067904433e-07,1.0
ffn,0,15,2.8251955086489033e-07,1.0
ffn,0,16,2.3510538937898673e-07,1.0
ffn,0,17,2.574657287368609e-07,1.0
ffn,0,18,2.778479313292337e-07,1.0
ffn,0,19,2.446396933919459e-07,1.0
ffn,0,20,2.9757165975752287e-07,1.0
ffn,0,21,3.1851476478550467e-07,1.0
ffn,0,22,2.3270804661024158e-07,1.0
ffn,0,23,2.8543317398543877e-07,1.0
ffn,0,24,2.4051232117017207e-07,1.0
ffn,1,0,0.9080540537834167,-0.0015562799526378512
ffn,1,1,0.2933526635169983,0.9280363321304321
ffn,1,2,0.005391985177993774,0.9999839663505554
ffn,1,3,2.7042221972806146e-07,1.0
ffn,1,4,2.5806929215832497e-07,1.0
ffn,1,5,2.6666936037145206e-07,1.0
ffn,1,6,1.9420795638325217e-07,1.0
ffn,1,7,2.9237142484817014e-07,1.0
ffn,1,8,2.7312239581078757e-07,1.0
ffn,1,9,2.7762342824644293e-07,1.0
ffn,1,10,2.5631052835706214e-07,1.0
ffn,1,11,2.5065799036383396e-07,1.0
ffn,1,12,3.1556777457808494e-07,1.0
ffn,1,13,2.757626020866155e-07,1.0
ffn,1,14,2.453236618293886e-07,1.0
ffn,1,15,2.824544367285853e-07,1.0
ffn,1,16,2.749241616584186e-07,1.0
ffn,1,17,1.9951855279032316e-07,1.0
ffn,1,18,2.597930119918601e-07,1.0
ffn,1,19,3.0365524139597255e-07,1.0
ffn,1,20,2.2989691217389918e-07,1.0
ffn,1,21,1.9464823708403856e-07,1.0
ffn,1,22,2.6493773930269526e-07,1.0
ffn,1,23,2.4778282181614486e-07,1.0
ffn,1,24,2.3913889890536666e-07,1.0
ffn,2,0,0.9291134476661682,0.002073255367577076
ffn,2,1,0.2830697298049927,0.9320084452629089
ffn,2,2,0.004707019310444593,0.9999849200248718
ffn,2,3,2.759742301350343e-07,1.0
ffn,2,4,3.120255200883548e-07,1.0
ffn,2,5,2.337659736895148e-07,1.0
ffn,2,6,3.24862924117042e-07,1.0
ffn,2,7,2.8818521968787536e-07,1.0
ffn,2,8,2.808891395034152e-07,1.0
ffn,2,9,2.550879685259133e-07,1.0
ffn,2,10,2.592139765056345e-07,1.0
ffn,2,11,2.6376210371381603e-07,1.0
ffn,2,12,3.1221239282785973e-07,1.0
ffn,2,13,2.945710946278268e-07,1.0
ffn,2,14,2.450680085530621e-07,1.0
ffn,2,15,2.658686355516693e-07,1.0
ffn,2,16,2.590299459370726e-07,1.0
ffn,2,17,3.433409858644154e-07,1.0
ffn,2,18,2.93973556608762e-07,1.0
ffn,2,19,3.314381444852188e-07,1.0
ffn,2,20,2.8700344500975916e-07,1.0
ffn,2,21,2.8524010531327804e-07,1.0
ffn,2,22,2.7600270868788357e-07,1.0
ffn,2,23,2.125900095961697e-07,1.0
ffn,2,24,2.3136225024700252e-07,1.0
vanilla,0,0,0.931304931640625,-0.009481492452323437
vanilla,0,1,0.9524428248405457,0.0327150784432888
vanilla,0,2,0.925130307674408,0.0630633756518364
vanilla,0,3,0.8736404776573181,0.09590309113264084
vanilla,0,4,0.9114032983779907,0.12473134696483612
vanilla,0,5,0.9306355714797974,0.1576109081506729
vanilla,0,6,0.9361060261726379,0.12910088896751404
vanilla,0,7,0.9066225290298462,0.16695399582386017
vanilla,0,8,0.8780964016914368,0.18823587894439697
vanilla,0,9,0.8638155460357666,0.22870762646198273
vanilla,0,10,0.8697088360786438,0.23922327160835266
vanilla,0,11,0.866796612739563,0.2652343809604645
vanilla,0,12,0.8512652516365051,0.2719491124153137
vanilla,0,13,0.792462944984436,0.28853511810302734
vanilla,0,14,0.7861734628677368,0.31964027881622314
vanilla,0,15,0.7626567482948303,0.35053712129592896
vanilla,0,16,0.7651166915893555,0.3561080992221832
vanilla,0,17,0.7400363683700562,0.3686467111110687
vanilla,0,18,0.7264169454574585,0.37322819232940674
vanilla,0,19,0.710891604423523,0.3988282382488251
vanilla,0,20,0.6913231015205383,0.4222232401371002
vanilla,0,21,0.7097146511077881,0.4099787771701813
vanilla,0,22,0.7046035528182983,0.40932145714759827
vanilla,0,23,0.6914852261543274,0.4205423593521118
vanilla,0,24,0.6682666540145874,0.43531280755996704
vanilla,1,0,0.9080540537834167,-0.0015562799526378512
vanilla,1,1,0.880985677242279,0.02484043687582016
vanilla,1,2,0.8729052543640137,0.054825559258461
vanilla,1,3,0.9038760662078857,0.09760189056396484
vanilla,1,4,0.885055661201477,0.12155851721763611
vanilla,1,5,0.8779568672180176,0.13502654433250427
vanilla,1,6,0.8533505201339722,0.1587921530008316
vanilla,1,7,0.8474528789520264,0.1792861521244049
vanilla,1,8,0.8739190101623535,0.1958523392677307
vanilla,1,9,0.8419901728630066,0.22405900061130524
vanilla,1,10,0.8407555818557739,0.24507302045822144
vanilla,1,11,0.8177993297576904,0.2536662518978119
vanilla,1,12,0.8150472044944763,0.28015148639678955
vanilla,1,13,0.7963176369667053,0.3106886148452759
vanilla,1,14,0.780235230922699,0.33132052421569824
vanilla,1,15,0.772973358631134,0.3655632734298706
vanilla,1,16,0.7729835510253906,0.37657395005226135
vanilla,1,17,0.7392379641532898,0.3990369141101837
vanilla,1,18,0.7473008632659912,0.398511677980423
vanilla,1,19,0.7320387363433838,0.4264937937259674
vanilla,1,20,0.7453973889350891,0.4564206898212433
vanilla,1,21,0.7465767860412598,0.45850786566734314
vanilla,1,22,0.749182939529419,0.4691064655780792
vanilla,1,23,0.7395716309547424,0.49701109528541565
vanilla,1,24,0.731615424156189,0.5068846344947815
vanilla,2,0,0.9291134476661682,0.002073255367577076
vanilla,2,1,0.9026474952697754,0.028544047847390175
vanilla,2,2,0.92215895652771,0.04470686987042427
vanilla,2,3,0.9025276899337769,0.08266724646091461
vanilla,2,4,0.8761910796165466,0.12996359169483185
vanilla,2,5,0.8918414115905762,0.1399303376674652
vanilla,2,6,0.8650235533714294,0.16919934749603271
vanilla,2,7,0.8751031160354614,0.21059447526931763
vanilla,2,8,0.8648362755775452,0.2375289350748062
vanilla,2,9,0.8831660747528076,0.24398460984230042
vanilla,2,10,0.8776366114616394,0.2674046754837036
vanilla,2,11,0.8553766012191772,0.290917307138443
vanilla,2,12,0.8628831505775452,0.3241632580757141
vanilla,2,13,0.8011730909347534,0.3433665335178375
vanilla,2,14,0.81751948595047,0.3403110206127167
vanilla,2,15,0.8027123212814331,0.37762451171875
vanilla,2,16,0.8048056364059448,0.3831741213798523
vanilla,2,17,0.8004197478294373,0.3849218487739563
vanilla,2,18,0.780977725982666,0.42240384221076965
vanilla,2,19,0.784611165523529,0.42746827006340027
vanilla,2,20,0.7596883773803711,0.46258544921875
vanilla,2,21,0.7443665266036987,0.478967547416687
vanilla,2,22,0.7215113639831543,0.4697320759296417
vanilla,2,23,0.685661256313324,0.48550736904144287
vanilla,2,24,0.7028756737709045,0.49716025590896606
